    Energy    <xanes>    
  11414.00  1.8454936E-04
  11414.50  1.8528500E-04
  11415.00  1.8602584E-04
  11415.50  1.8677192E-04
  11416.00  1.8752330E-04
  11416.50  1.8828005E-04
  11417.00  1.8904221E-04
  11417.50  1.8980984E-04
  11418.00  1.9058300E-04
  11418.50  1.9136176E-04
  11419.00  1.9214616E-04
  11419.50  1.9293627E-04
  11420.00  1.9373216E-04
  11420.50  1.9453388E-04
  11421.00  1.9534149E-04
  11421.50  1.9615507E-04
  11422.00  1.9697468E-04
  11422.50  1.9780037E-04
  11423.00  1.9863223E-04
  11423.50  1.9947032E-04
  11424.00  2.0031470E-04
  11424.50  2.0116545E-04
  11425.00  2.0202264E-04
  11425.50  2.0288634E-04
  11426.00  2.0375662E-04
  11426.50  2.0463356E-04
  11427.00  2.0551723E-04
  11427.50  2.0640771E-04
  11428.00  2.0730508E-04
  11428.50  2.0820942E-04
  11429.00  2.0912080E-04
  11429.50  2.1003931E-04
  11430.00  2.1096504E-04
  11430.50  2.1189805E-04
  11431.00  2.1283845E-04
  11431.50  2.1378631E-04
  11432.00  2.1474173E-04
  11432.50  2.1570479E-04
  11433.00  2.1667559E-04
  11433.50  2.1765421E-04
  11434.00  2.1864076E-04
  11434.50  2.1963531E-04
  11435.00  2.2063798E-04
  11435.50  2.2164886E-04
  11436.00  2.2266805E-04
  11436.50  2.2369565E-04
  11437.00  2.2473177E-04
  11437.50  2.2577650E-04
  11438.00  2.2682996E-04
  11438.50  2.2789225E-04
  11439.00  2.2896349E-04
  11439.50  2.3004378E-04
  11440.00  2.3113324E-04
  11440.50  2.3223198E-04
  11441.00  2.3334013E-04
  11441.50  2.3445780E-04
  11442.00  2.3558511E-04
  11442.50  2.3672218E-04
  11443.00  2.3786915E-04
  11443.50  2.3902614E-04
  11444.00  2.4019328E-04
  11444.50  2.4137070E-04
  11445.00  2.4255854E-04
  11445.50  2.4375694E-04
  11446.00  2.4496602E-04
  11446.50  2.4618595E-04
  11447.00  2.4741685E-04
  11447.50  2.4865888E-04
  11448.00  2.4991218E-04
  11448.50  2.5117692E-04
  11449.00  2.5245323E-04
  11449.50  2.5374129E-04
  11450.00  2.5504126E-04
  11450.50  2.5635328E-04
  11451.00  2.5767754E-04
  11451.50  2.5901420E-04
  11452.00  2.6036344E-04
  11452.50  2.6172543E-04
  11453.00  2.6310034E-04
  11453.50  2.6448838E-04
  11454.00  2.6588971E-04
  11454.50  2.6730452E-04
  11455.00  2.6873303E-04
  11455.50  2.7017541E-04
  11456.00  2.7163187E-04
  11456.50  2.7310261E-04
  11457.00  2.7458785E-04
  11457.50  2.7608779E-04
  11458.00  2.7760266E-04
  11458.50  2.7913267E-04
  11459.00  2.8067806E-04
  11459.50  2.8223904E-04
  11460.00  2.8381585E-04
  11460.50  2.8540874E-04
  11461.00  2.8701795E-04
  11461.50  2.8864373E-04
  11462.00  2.9028633E-04
  11462.50  2.9194601E-04
  11463.00  2.9362303E-04
  11463.50  2.9531767E-04
  11464.00  2.9703020E-04
  11464.50  2.9876091E-04
  11465.00  3.0051008E-04
  11465.50  3.0227800E-04
  11466.00  3.0406498E-04
  11466.50  3.0587132E-04
  11467.00  3.0769734E-04
  11467.50  3.0954335E-04
  11468.00  3.1140968E-04
  11468.50  3.1329667E-04
  11469.00  3.1520465E-04
  11469.50  3.1713398E-04
  11470.00  3.1908501E-04
  11470.50  3.2105810E-04
  11471.00  3.2305363E-04
  11471.50  3.2507198E-04
  11472.00  3.2711354E-04
  11472.50  3.2917871E-04
